slug_fr,slug_en,url_fr,url_en
"references/meduse","references/meduse","https://www.nestore.com/references/meduse","https://www.nestore.com/en/references/meduse"
"references/meuf-paris","references/popup-store-meuf-paris","https://www.nestore.com/references/meuf-paris","https://www.nestore.com/en/references/popup-store-meuf-paris"
"references/miista","references/miista","https://www.nestore.com/references/miista","https://www.nestore.com/en/references/miista"
"references/mijuin","references/mijuin","https://www.nestore.com/references/mijuin","https://www.nestore.com/en/references/mijuin"
"references/millon","references/millon","https://www.nestore.com/references/millon","https://www.nestore.com/en/references/millon"
"references/mirae","references/popup-store-mirae","https://www.nestore.com/references/mirae","https://www.nestore.com/en/references/popup-store-mirae"
"references/my-name-is-gigi-paris","references/my-name-is-gigi-paris","https://www.nestore.com/references/my-name-is-gigi-paris","https://www.nestore.com/en/references/my-name-is-gigi-paris"
"references/new-balance","references/new-balance","https://www.nestore.com/references/new-balance","https://www.nestore.com/en/references/new-balance"
"references/nina-ricci","references/nina-ricci","https://www.nestore.com/references/nina-ricci","https://www.nestore.com/en/references/nina-ricci"
"references/oli-j","references/oli-j","https://www.nestore.com/references/oli-j","https://www.nestore.com/en/references/oli-j"
"references/parfums-godet","references/parfums-godet","https://www.nestore.com/references/parfums-godet","https://www.nestore.com/en/references/parfums-godet"
"references/patisserie-24s","references/patisserie-24s","https://www.nestore.com/references/patisserie-24s","https://www.nestore.com/en/references/patisserie-24s"
"references/paueme","references/popup-store-paueme","https://www.nestore.com/references/paueme","https://www.nestore.com/en/references/popup-store-paueme"
"references/petit-picotin","references/petit-picotin","https://www.nestore.com/references/petit-picotin","https://www.nestore.com/en/references/petit-picotin"
"references/petitjean-paris","references/petitjean-paris","https://www.nestore.com/references/petitjean-paris","https://www.nestore.com/en/references/petitjean-paris"
"references/plaq","references/plaq","https://www.nestore.com/references/plaq","https://www.nestore.com/en/references/plaq"
"references/poivre-blanc","references/poivre-blanc","https://www.nestore.com/references/poivre-blanc","https://www.nestore.com/en/references/poivre-blanc"
"references/pop-up-store-asphalte","references/pop-up-shop-asphalte","https://www.nestore.com/references/pop-up-store-asphalte","https://www.nestore.com/en/references/pop-up-shop-asphalte"
"references/pop-up-store-berthie","references/popup-store-berthie","https://www.nestore.com/references/pop-up-store-berthie","https://www.nestore.com/en/references/popup-store-berthie"
"references/pop-up-store-kerzon","references/pop-up-store-kerzon","https://www.nestore.com/references/pop-up-store-kerzon","https://www.nestore.com/en/references/pop-up-store-kerzon"
"references/pop-up-store-kimai","references/pop-up-store-kimai","https://www.nestore.com/references/pop-up-store-kimai","https://www.nestore.com/en/references/pop-up-store-kimai"
"references/pop-up-store-octobre-editions","references/pop-up-store-octobre-editions","https://www.nestore.com/references/pop-up-store-octobre-editions","https://www.nestore.com/en/references/pop-up-store-octobre-editions"
"references/pop-up-store-two-jeys","references/pop-up-store-two-jeys","https://www.nestore.com/references/pop-up-store-two-jeys","https://www.nestore.com/en/references/pop-up-store-two-jeys"
"references/raw","references/raw","https://www.nestore.com/references/raw","https://www.nestore.com/en/references/raw"
"references/rip-curl","references/rip-curl","https://www.nestore.com/references/rip-curl","https://www.nestore.com/en/references/rip-curl"
"references/rosamia","references/rosamia","https://www.nestore.com/references/rosamia","https://www.nestore.com/en/references/rosamia"
"references/roxy","references/roxy","https://www.nestore.com/references/roxy","https://www.nestore.com/en/references/roxy"
"references/santini","references/santini","https://www.nestore.com/references/santini","https://www.nestore.com/en/references/santini"
"references/slow-presto","references/slow-presto","https://www.nestore.com/references/slow-presto","https://www.nestore.com/en/references/slow-presto"
"references/spurs","references/spurs","https://www.nestore.com/references/spurs","https://www.nestore.com/en/references/spurs"
"references/surprise-paris","references/surprise-paris","https://www.nestore.com/references/surprise-paris","https://www.nestore.com/en/references/surprise-paris"
"references/tailleur-17h10","references/popup-store-17h10","https://www.nestore.com/references/tailleur-17h10","https://www.nestore.com/en/references/popup-store-17h10"
"references/the-alchemist-atelier","references/the-alchemist-atelier","https://www.nestore.com/references/the-alchemist-atelier","https://www.nestore.com/en/references/the-alchemist-atelier"
"references/the-french-vikings","references/popup-store-the-french-vikings","https://www.nestore.com/references/the-french-vikings","https://www.nestore.com/en/references/popup-store-the-french-vikings"
"references/uamep","references/uamep","https://www.nestore.com/references/uamep","https://www.nestore.com/en/references/uamep"
"references/ule-by-shiseido","references/popup-store-ule-by-shiseido","https://www.nestore.com/references/ule-by-shiseido","https://www.nestore.com/en/references/popup-store-ule-by-shiseido"
"references/victoria-france","references/popup-store-victoria-france","https://www.nestore.com/references/victoria-france","https://www.nestore.com/en/references/popup-store-victoria-france"
"references/vintage-football","references/vintage-football","https://www.nestore.com/references/vintage-football","https://www.nestore.com/en/references/vintage-football"
"references/we-are-knitters","references/popup-store-we-are-knitters","https://www.nestore.com/references/we-are-knitters","https://www.nestore.com/en/references/popup-store-we-are-knitters"
"references/what-matters","references/popup-store-what-matters","https://www.nestore.com/references/what-matters","https://www.nestore.com/en/references/popup-store-what-matters"
"references/wilo-grove","references/popup-store-wilo-grove","https://www.nestore.com/references/wilo-grove","https://www.nestore.com/en/references/popup-store-wilo-grove"
"references/wizards-shop-by-bee-and-see","references/wizards-shop-by-bee-and-see","https://www.nestore.com/references/wizards-shop-by-bee-and-see","https://www.nestore.com/en/references/wizards-shop-by-bee-and-see"
"references/yse","references/popup-store-yse","https://www.nestore.com/references/yse","https://www.nestore.com/en/references/popup-store-yse"
"boutiques/20-rue-pont-aux-choux","boutiques/20-rue-pont-aux-choux","https://www.nestore.com/boutiques/20-rue-pont-aux-choux","https://www.nestore.com/en/boutiques/20-rue-pont-aux-choux"
"boutiques/24-rue-palestro","popup-shops/24-rue-palestro","https://www.nestore.com/boutiques/24-rue-palestro","https://www.nestore.com/en/popup-shops/24-rue-palestro"
"boutiques/47-rue-du-four","boutiques/47-rue-du-four","https://www.nestore.com/boutiques/47-rue-du-four","https://www.nestore.com/en/boutiques/47-rue-du-four"
"boutiques/95-vieille-du-temple","popup-shops/95-vieille-du-temple","https://www.nestore.com/boutiques/95-vieille-du-temple","https://www.nestore.com/en/popup-shops/95-vieille-du-temple"
"boutiques/boutique-ephemere-rue-de-la-verrerie","popup-shops/pop-up-shop-verrerie-street","https://www.nestore.com/boutiques/boutique-ephemere-rue-de-la-verrerie","https://www.nestore.com/en/popup-shops/pop-up-shop-verrerie-street"
"boutiques/filles-du-calvaire","boutiques/filles-du-calvaire","https://www.nestore.com/boutiques/filles-du-calvaire","https://www.nestore.com/en/boutiques/filles-du-calvaire"
"boutiques/place-des-vosges","boutiques/place-des-vosges","https://www.nestore.com/boutiques/place-des-vosges","https://www.nestore.com/en/boutiques/place-des-vosges"
"boutiques/pop-up-store-37-rue-rivoli","popup-shops/37-rue-rivoli","https://www.nestore.com/boutiques/pop-up-store-37-rue-rivoli","https://www.nestore.com/en/popup-shops/37-rue-rivoli"
"boutiques/pop-up-store-38-rue-des-martyrs","popup-shops/38-rue-des-martyrs-paris","https://www.nestore.com/boutiques/pop-up-store-38-rue-des-martyrs","https://www.nestore.com/en/popup-shops/38-rue-des-martyrs-paris"
"boutiques/pop-up-store-9-rue-commines","popup-shops/pop-up-shop-9-commines-street","https://www.nestore.com/boutiques/pop-up-store-9-rue-commines","https://www.nestore.com/en/popup-shops/pop-up-shop-9-commines-street"
"boutiques/pop-up-store-debelleyme","popup-shops/15-rue-debelleyme-paris","https://www.nestore.com/boutiques/pop-up-store-debelleyme","https://www.nestore.com/en/popup-shops/15-rue-debelleyme-paris"
"boutiques/pop-up-store-legendre-batignolles","popup-shops/66-legendre","https://www.nestore.com/boutiques/pop-up-store-legendre-batignolles","https://www.nestore.com/en/popup-shops/66-legendre"
"boutiques/pop-up-store-marais-vieille-du-temple","popup-shops/119-vieille-du-temple-paris","https://www.nestore.com/boutiques/pop-up-store-marais-vieille-du-temple","https://www.nestore.com/en/popup-shops/119-vieille-du-temple-paris"
"boutiques/pop-up-store-marche-saint-honore","popup-shops/9-rue-marche-saint-honore-paris","https://www.nestore.com/boutiques/pop-up-store-marche-saint-honore","https://www.nestore.com/en/popup-shops/9-rue-marche-saint-honore-paris"
"boutiques/quai-de-valmy","boutiques/quai-de-valmy","https://www.nestore.com/boutiques/quai-de-valmy","https://www.nestore.com/en/boutiques/quai-de-valmy"
"boutiques/rue-commines","boutiques/rue-commines","https://www.nestore.com/boutiques/rue-commines","https://www.nestore.com/en/boutiques/rue-commines"
"boutiques/rue-de-marseille","boutiques/rue-de-marseille","https://www.nestore.com/boutiques/rue-de-marseille","https://www.nestore.com/en/boutiques/rue-de-marseille"
"boutiques/rue-de-seine","boutiques/rue-de-seine","https://www.nestore.com/boutiques/rue-de-seine","https://www.nestore.com/en/boutiques/rue-de-seine"
"boutiques/rue-de-turenne","boutiques/rue-de-turenne","https://www.nestore.com/boutiques/rue-de-turenne","https://www.nestore.com/en/boutiques/rue-de-turenne"
"boutiques/rue-debelleyme","boutiques/rue-debelleyme","https://www.nestore.com/boutiques/rue-debelleyme","https://www.nestore.com/en/boutiques/rue-debelleyme"
"boutiques/rue-des-francs-bourgeois","boutiques/rue-des-francs-bourgeois","https://www.nestore.com/boutiques/rue-des-francs-bourgeois","https://www.nestore.com/en/boutiques/rue-des-francs-bourgeois"
"boutiques/rue-du-bourg-tibourg","boutiques/rue-du-bourg-tibourg","https://www.nestore.com/boutiques/rue-du-bourg-tibourg","https://www.nestore.com/en/boutiques/rue-du-bourg-tibourg"
"boutiques/rue-saint-roch","boutiques/rue-saint-roch","https://www.nestore.com/boutiques/rue-saint-roch","https://www.nestore.com/en/boutiques/rue-saint-roch"
"boutiques/rue-sainte-croix-de-la-bretonnerie","boutiques/rue-sainte-croix-de-la-bretonnerie","https://www.nestore.com/boutiques/rue-sainte-croix-de-la-bretonnerie","https://www.nestore.com/en/boutiques/rue-sainte-croix-de-la-bretonnerie"
"boutiques/showroom-avenue-marceau","boutiques/showroom-avenue-marceau","https://www.nestore.com/boutiques/showroom-avenue-marceau","https://www.nestore.com/en/boutiques/showroom-avenue-marceau"
"boutiques/showroom-filles-du-calvaire","popup-shops/showroom-filles-du-calvaire","https://www.nestore.com/boutiques/showroom-filles-du-calvaire","https://www.nestore.com/en/popup-shops/showroom-filles-du-calvaire"
"boutiques/showroom-rue-de-turenne","popup-shops/showroom-rue-de-turenne","https://www.nestore.com/boutiques/showroom-rue-de-turenne","https://www.nestore.com/en/popup-shops/showroom-rue-de-turenne"
"boutiques/showroom-rue-de-turenne-paris","popup-shops/showroom-rue-de-turenne-paris","https://www.nestore.com/boutiques/showroom-rue-de-turenne-paris","https://www.nestore.com/en/popup-shops/showroom-rue-de-turenne-paris"
"boutiques/yves-toudic","popup-shops/6-yves-toudic","https://www.nestore.com/boutiques/yves-toudic","https://www.nestore.com/en/popup-shops/6-yves-toudic"
"guide/acteurs-pop-up-store","guidelines-pop-up-shops/players-pop-up-store","https://www.nestore.com/guide/acteurs-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/players-pop-up-store"
"guide/amenagement-vitrines-inspirations","guidelines-pop-up-shops/shop-window-inspirations","https://www.nestore.com/guide/amenagement-vitrines-inspirations","https://www.nestore.com/en/guidelines-pop-up-shops/shop-window-inspirations"
"guide/bail-commercial-et-sous-location-tout-ce-quil-faut-savoir","guide/bail-commercial-et-sous-location-tout-ce-quil-faut-savoir","https://www.nestore.com/guide/bail-commercial-et-sous-location-tout-ce-quil-faut-savoir","https://www.nestore.com/en/guide/bail-commercial-et-sous-location-tout-ce-quil-faut-savoir"
"guide/comment-choisir-un-bon-lieu-pour-votre-evenement","guide/comment-choisir-un-bon-lieu-pour-votre-evenement","https://www.nestore.com/guide/comment-choisir-un-bon-lieu-pour-votre-evenement","https://www.nestore.com/en/guide/comment-choisir-un-bon-lieu-pour-votre-evenement"
"guide/comment-creer-pop-up-store","guidelines-pop-up-shops/how-to-do-pop-up-shops","https://www.nestore.com/guide/comment-creer-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/how-to-do-pop-up-shops"
"guide/dans-quel-quartier-paris-organiser-pop-up-store","guidelines-pop-up-shops/in-which-district-paris-organise-pop-up-store","https://www.nestore.com/guide/dans-quel-quartier-paris-organiser-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/in-which-district-paris-organise-pop-up-store"
"guide/dates-et-programme-de-la-paris-retail-week","guide/dates-et-programme-de-la-paris-retail-week","https://www.nestore.com/guide/dates-et-programme-de-la-paris-retail-week","https://www.nestore.com/en/guide/dates-et-programme-de-la-paris-retail-week"
"guide/definition-pop-up-store","guidelines-pop-up-shops/defintion-pop-up-shop","https://www.nestore.com/guide/definition-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/defintion-pop-up-shop"
"guide/des-influenceurs-lancent-leur-pop-up-store","guidelines-pop-up-shops/influencers-pop-up-store","https://www.nestore.com/guide/des-influenceurs-lancent-leur-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/influencers-pop-up-store"
"guide/etapes-reussir-pop-up-store","guidelines-pop-up-shops/steps-successful-pop-up-store","https://www.nestore.com/guide/etapes-reussir-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/steps-successful-pop-up-store"
"guide/etapes-reussir-pop-up-store-amenagement","guidelines-pop-up-shops/pop-up-store-setup-tips","https://www.nestore.com/guide/etapes-reussir-pop-up-store-amenagement","https://www.nestore.com/en/guidelines-pop-up-shops/pop-up-store-setup-tips"
"guide/etapes-reussir-pop-up-store-amenagement-plantes-vegetaliser","guidelines-pop-up-shops/decorate-pop-up-store-with-plants","https://www.nestore.com/guide/etapes-reussir-pop-up-store-amenagement-plantes-vegetaliser","https://www.nestore.com/en/guidelines-pop-up-shops/decorate-pop-up-store-with-plants"
"guide/exemples-pop-up-store","guidelines-pop-up-shops/examples-pop-up-store","https://www.nestore.com/guide/exemples-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/examples-pop-up-store"
"guide/exemples-pop-up-store-design","guidelines-pop-up-shops/examples-design-pop-up-store","https://www.nestore.com/guide/exemples-pop-up-store-design","https://www.nestore.com/en/guidelines-pop-up-shops/examples-design-pop-up-store"
"guide/exemples-pop-up-store-marques-luxe","guidelines-pop-up-shops/luxury-brand-inspirations","https://www.nestore.com/guide/exemples-pop-up-store-marques-luxe","https://www.nestore.com/en/guidelines-pop-up-shops/luxury-brand-inspirations"
"guide/exemples-pop-up-store-original","guidelines-pop-up-shops/original-pop-up-stores-examples","https://www.nestore.com/guide/exemples-pop-up-store-original","https://www.nestore.com/en/guidelines-pop-up-shops/original-pop-up-stores-examples"
"guide/formats-pop-up-store","guidelines-pop-up-shops/pop-up-store-formats","https://www.nestore.com/guide/formats-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/pop-up-store-formats"
"guide/histoire-pop-up-store-naissance","guidelines-pop-up-shops/pop-up-store-history","https://www.nestore.com/guide/histoire-pop-up-store-naissance","https://www.nestore.com/en/guidelines-pop-up-shops/pop-up-store-history"
"guide/louer-un-restaurant-ephemere-definition-atouts-et-informations-cles","guide/louer-un-restaurant-ephemere-definition-atouts-et-informations-cles","https://www.nestore.com/guide/louer-un-restaurant-ephemere-definition-atouts-et-informations-cles","https://www.nestore.com/en/guide/louer-un-restaurant-ephemere-definition-atouts-et-informations-cles"
"guide/mesurer-succes-pop-up-store","guidelines-pop-up-shops/measuring-pop-up-store-performance","https://www.nestore.com/guide/mesurer-succes-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/measuring-pop-up-store-performance"
"guide/organiser-pop-up-store-quartier-batignolles","guidelines-pop-up-shops/launch-pop-up-store-in-batignolles","https://www.nestore.com/guide/organiser-pop-up-store-quartier-batignolles","https://www.nestore.com/en/guidelines-pop-up-shops/launch-pop-up-store-in-batignolles"
"guide/organiser-pop-up-store-quartier-charonne","guide/organiser-pop-up-store-quartier-charonne","https://www.nestore.com/guide/organiser-pop-up-store-quartier-charonne","https://www.nestore.com/en/guide/organiser-pop-up-store-quartier-charonne"
"guide/organiser-pop-up-store-quartier-les-halles","guidelines-pop-up-shops/les-halles-chatelet-district-paris","https://www.nestore.com/guide/organiser-pop-up-store-quartier-les-halles","https://www.nestore.com/en/guidelines-pop-up-shops/les-halles-chatelet-district-paris"
"guide/organiser-pop-up-store-quartier-marais","guidelines-pop-up-shops/marais-district-paris","https://www.nestore.com/guide/organiser-pop-up-store-quartier-marais","https://www.nestore.com/en/guidelines-pop-up-shops/marais-district-paris"
"guide/organiser-pop-up-store-quartier-saint-germain-des-pres","guidelines-pop-up-shops/saint-germain-des-pres-district-paris","https://www.nestore.com/guide/organiser-pop-up-store-quartier-saint-germain-des-pres","https://www.nestore.com/en/guidelines-pop-up-shops/saint-germain-des-pres-district-paris"
"guide/organiser-pop-up-store-ville-bordeaux","guidelines-pop-up-shops/organize-pop-up-store-bordeaux-france","https://www.nestore.com/guide/organiser-pop-up-store-ville-bordeaux","https://www.nestore.com/en/guidelines-pop-up-shops/organize-pop-up-store-bordeaux-france"
"guide/organiser-pop-up-store-ville-lille","guidelines-pop-up-shops/organize-pop-up-store-lille-france","https://www.nestore.com/guide/organiser-pop-up-store-ville-lille","https://www.nestore.com/en/guidelines-pop-up-shops/organize-pop-up-store-lille-france"
"guide/organiser-pop-up-store-ville-lyon","guidelines-pop-up-shops/organize-pop-up-store-lyon-france","https://www.nestore.com/guide/organiser-pop-up-store-ville-lyon","https://www.nestore.com/en/guidelines-pop-up-shops/organize-pop-up-store-lyon-france"
"guide/organiser-pop-up-store-ville-marseille","guidelines-pop-up-shops/pop-up-store-marseille-france","https://www.nestore.com/guide/organiser-pop-up-store-ville-marseille","https://www.nestore.com/en/guidelines-pop-up-shops/pop-up-store-marseille-france"
"guide/organiser-pop-up-store-ville-nantes","guidelines-pop-up-store/pop-up-store-nantes-france","https://www.nestore.com/guide/organiser-pop-up-store-ville-nantes","https://www.nestore.com/en/guidelines-pop-up-store/pop-up-store-nantes-france"
"guide/organiser-pop-up-store-ville-toulouse","guide/organiser-pop-up-store-ville-toulouse","https://www.nestore.com/guide/organiser-pop-up-store-ville-toulouse","https://www.nestore.com/en/guide/organiser-pop-up-store-ville-toulouse"
"guide/paris-design-week-maison-objet","guide/paris-design-week-maison-objet","https://www.nestore.com/guide/paris-design-week-maison-objet","https://www.nestore.com/en/guide/paris-design-week-maison-objet"
"guide/paris-fashion-week-2024-dates-programmes","guidelines-pop-up-shops/paris-fashion-week-dates-programmes","https://www.nestore.com/guide/paris-fashion-week-2024-dates-programmes","https://www.nestore.com/en/guidelines-pop-up-shops/paris-fashion-week-dates-programmes"
"guide/pop-up-store-annees-2000","guide/pop-up-store-annees-2000","https://www.nestore.com/guide/pop-up-store-annees-2000","https://www.nestore.com/en/guide/pop-up-store-annees-2000"
"guide/pop-up-store-effet-mode-avenir-durable","guidelines-pop-up-shops/pop-up-store-trend-or-sustainable-future","https://www.nestore.com/guide/pop-up-store-effet-mode-avenir-durable","https://www.nestore.com/en/guidelines-pop-up-shops/pop-up-store-trend-or-sustainable-future"
"guide/pop-up-store-kesako","guidelines-pop-up-shops/what-is-pop-up-store","https://www.nestore.com/guide/pop-up-store-kesako","https://www.nestore.com/en/guidelines-pop-up-shops/what-is-pop-up-store"
"guide/pop-up-store-un-media","guidelines-pop-up-shops/pop-up-store-is-a-media","https://www.nestore.com/guide/pop-up-store-un-media","https://www.nestore.com/en/guidelines-pop-up-shops/pop-up-store-is-a-media"
"guide/pourquoi-creer-pop-up-store","guidelines-pop-up-shops/why-create-pop-up-store","https://www.nestore.com/guide/pourquoi-creer-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/why-create-pop-up-store"
"guide/quand-organiser-pop-up-store","guidelines-pop-up-shops/when-organize-pop-up-store","https://www.nestore.com/guide/quand-organiser-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/when-organize-pop-up-store"
"guide/quelles-villes-de-france-organiser-pop-up-store","guidelines-pop-up-shops/which-cities-in-france-organize-pop-up-store","https://www.nestore.com/guide/quelles-villes-de-france-organiser-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/which-cities-in-france-organize-pop-up-store"
"guide/rentabilite-et-budget-de-son-pop-up-store","guidelines-pop-up-shops/budget-pop-up-store","https://www.nestore.com/guide/rentabilite-et-budget-de-son-pop-up-store","https://www.nestore.com/en/guidelines-pop-up-shops/budget-pop-up-store"
"rubrique/nos-rencontres","section/our-encounters","https://www.nestore.com/rubrique/nos-rencontres","https://www.nestore.com/en/section/our-encounters"
"rubrique/nos-ressources","section/our-ressources","https://www.nestore.com/rubrique/nos-ressources","https://www.nestore.com/en/section/our-ressources"
"rubrique/tendances-retail","section/retail-trends","https://www.nestore.com/rubrique/tendances-retail","https://www.nestore.com/en/section/retail-trends"
"boutiques-ephemeres-france/bordeaux-sainte-catherine","popup-shops-france/bordeaux-sainte-catherine","https://www.nestore.com/boutiques-ephemeres-france/bordeaux-sainte-catherine","https://www.nestore.com/en/popup-shops-france/bordeaux-sainte-catherine"
"boutiques-ephemeres-france/lyon-place-des-jacobins","popup-shops-france/lyon-place-des-jacobins","https://www.nestore.com/boutiques-ephemeres-france/lyon-place-des-jacobins","https://www.nestore.com/en/popup-shops-france/lyon-place-des-jacobins"
"boutiques-ephemeres-france/marseille-canebiere","popup-shops-france/marseille-canebiere","https://www.nestore.com/boutiques-ephemeres-france/marseille-canebiere","https://www.nestore.com/en/popup-shops-france/marseille-canebiere"
"boutiques-ephemeres-france/pop-up-store-nantes-passage-pommeraye","popup-shops-france/nantes-passage-pommeraye","https://www.nestore.com/boutiques-ephemeres-france/pop-up-store-nantes-passage-pommeraye","https://www.nestore.com/en/popup-shops-france/nantes-passage-pommeraye"
"boutiques-ephemeres-france/vieux-lille-rue-de-la-clef","popup-shops-france/vieux-lille-rue-de-la-clef","https://www.nestore.com/boutiques-ephemeres-france/vieux-lille-rue-de-la-clef","https://www.nestore.com/en/popup-shops-france/vieux-lille-rue-de-la-clef"
"boutiques-ephemeres-france/vieux-lille-rue-de-la-clef","popup-shops-france/vieux-lille-rue-de-la-clef","https://www.nestore.com/boutiques-ephemeres-france/vieux-lille-rue-de-la-clef","https://www.nestore.com/en/popup-shops-france/vieux-lille-rue-de-la-clef"